0,1,2,3,4
Round,train_losses,train_accs,val_Losses,val_accs
0,-1,-1,-1,-1
1,-1,-1,-1,-1
2,-1,-1,-1,-1
3,-1,-1,-1,-1
4,-1,-1,-1,-1
5,-1,-1,-1,-1
6,-1,-1,-1,-1
7,-1,-1,-1,-1
8,-1,-1,-1,-1
9,-1,-1,-1,-1
10,-1,-1,-1,-1
11,-1,-1,-1,-1
12,-1,-1,-1,-1
13,-1,-1,-1,-1
14,-1,-1,-1,-1
15,-1,-1,-1,-1
16,-1,-1,-1,-1
17,-1,-1,-1,-1
18,-1,-1,-1,-1
19,-1,-1,-1,-1
20,-1,-1,-1,-1
21,-1,-1,-1,-1
22,-1,-1,-1,-1
23,-1,-1,-1,-1
24,-1,-1,-1,-1
25,-1,-1,-1,-1
26,-1,-1,-1,-1
27,-1,-1,-1,-1
28,-1,-1,-1,-1
29,-1,-1,-1,-1
30,-1,-1,-1,-1
31,-1,-1,-1,-1
32,-1,-1,-1,-1
33,-1,-1,-1,-1
34,-1,-1,-1,-1
35,-1,-1,-1,-1
36,-1,-1,-1,-1
37,-1,-1,-1,-1
38,-1,-1,-1,-1
39,-1,-1,-1,-1
40,-1,-1,-1,-1
41,-1,-1,-1,-1
42,-1,-1,-1,-1
43,-1,-1,-1,-1
44,-1,-1,-1,-1
45,-1,-1,-1,-1
46,-1,-1,-1,-1
47,-1,-1,-1,-1
48,-1,-1,-1,-1
49,-1,-1,-1,-1
50,-1,-1,-1,-1
51,-1,-1,-1,-1
52,-1,-1,-1,-1
53,-1,-1,-1,-1
54,-1,-1,-1,-1
55,-1,-1,-1,-1
56,-1,-1,-1,-1
57,-1,-1,-1,-1
58,-1,-1,-1,-1
59,-1,-1,-1,-1
60,-1,-1,-1,-1
61,-1,-1,-1,-1
62,-1,-1,-1,-1
63,-1,-1,-1,-1
64,-1,-1,-1,-1
65,-1,-1,-1,-1
66,-1,-1,-1,-1
67,-1,-1,-1,-1
68,-1,-1,-1,-1
69,-1,-1,-1,-1
70,-1,-1,-1,-1
71,-1,-1,-1,-1
72,-1,-1,-1,-1
73,-1,-1,-1,-1
74,-1,-1,-1,-1
75,-1,-1,-1,-1
76,-1,-1,-1,-1
77,-1,-1,-1,-1
78,-1,-1,-1,-1
79,-1,-1,-1,-1
80,-1,-1,-1,-1
81,-1,-1,-1,-1
82,-1,-1,-1,-1
83,-1,-1,-1,-1
84,-1,-1,-1,-1
85,-1,-1,-1,-1
86,-1,-1,-1,-1
87,-1,-1,-1,-1
88,-1,-1,-1,-1
89,-1,-1,-1,-1
90,-1,-1,-1,-1
91,-1,-1,-1,-1
92,-1,-1,-1,-1
93,-1,-1,-1,-1
94,-1,-1,-1,-1
95,-1,-1,-1,-1
96,-1,-1,-1,-1
97,-1,-1,-1,-1
98,-1,-1,-1,-1
99,-1,-1,-1,-1
100,-1,-1,-1,-1
101,-1,-1,-1,-1
102,-1,-1,-1,-1
103,-1,-1,-1,-1
104,-1,-1,-1,-1
105,-1,-1,-1,-1
106,-1,-1,-1,-1
107,-1,-1,-1,-1
108,-1,-1,-1,-1
109,-1,-1,-1,-1
110,-1,-1,-1,-1
111,-1,-1,-1,-1
112,-1,-1,-1,-1
113,-1,-1,-1,-1
114,-1,-1,-1,-1
115,-1,-1,-1,-1
116,-1,-1,-1,-1
117,-1,-1,-1,-1
118,-1,-1,-1,-1
119,-1,-1,-1,-1
120,-1,-1,-1,-1
121,-1,-1,-1,-1
122,-1,-1,-1,-1
123,-1,-1,-1,-1
124,-1,-1,-1,-1
125,-1,-1,-1,-1
126,-1,-1,-1,-1
127,-1,-1,-1,-1
128,-1,-1,-1,-1
129,-1,-1,-1,-1
130,-1,-1,-1,-1
131,-1,-1,-1,-1
132,-1,-1,-1,-1
133,-1,-1,-1,-1
134,-1,-1,-1,-1
135,-1,-1,-1,-1
136,-1,-1,-1,-1
137,-1,-1,-1,-1
138,-1,-1,-1,-1
139,-1,-1,-1,-1
140,3.102092883456674,0.0,3.1358776415201057,0.0
141,4.793881642616402,0.0,4.783128014184479,0.0
142,2.186550661668939,0.0,2.199349537827915,0.0
143,4.46693594981048,0.0,4.473752896588548,0.0
144,2.522712030877726,0.0,2.5313353108284167,0.0
145,4.565839734230114,0.0,4.570930100921402,0.0
146,2.5589532641143222,0.0,2.571223585229171,0.0
147,4.490056812875464,0.0,4.4964568381919,0.0
148,2.48661396777338,0.002824858757062147,2.502866372129971,0.0
149,4.217934498005667,0.0,4.221666845163905,0.0
150,2.6666712029056585,0.003766478342749529,2.6863779448028793,0.0
151,1.0495363312252497,0.7655367228270924,1.0611534315840643,0.7293233091669872
152,1.484757719066857,0.5103578146568126,1.502825046840467,0.45488721894142325
153,0.9995948224417908,0.8210922782703981,1.009544523138749,0.8082706771398845
154,1.693954060755656,0.25706214644365616,1.7094755764294387,0.27067669217747853
155,0.7783951377689052,0.9322033899427583,0.7874629802273628,0.9135338345864662
156,2.4306485756193403,0.002824858757062147,2.44639085468493,0.0037593984962406013
157,0.41846479584941754,0.987758945386064,0.42405170695225997,0.9774436090225563
158,4.151815792486044,0.0,4.154939138799682,0.0
159,0.4611939020076041,0.9839924670433146,0.4657857776584482,0.9736842105263158
160,3.2368573891016497,0.0,3.2376162880345394,0.0
161,0.7423596915327672,0.952919020042132,0.7481047829290978,0.9624060150375939
162,2.3728692747105313,0.0009416195856873823,2.3804168342647696,0.0037593984962406013
163,0.6743844758768315,0.9557438789114441,0.679376092620362,0.943609022556391
164,2.677448337360964,0.0,2.68335619546417,0.0
165,0.6226123424348634,0.9519774011299436,0.62722238831054,0.9398496240601504
166,2.8711897752154796,0.0,2.8737224223918485,0.0
